Date,sentiment_compound,DASH,ETH,LTC,XRP,BTC_Price
1/1/15,0.9565,1.980439157,,2.693779403,0.024587563,316.7683924
1/2/15,0,1.904307587,,2.502789912,0.023352312,315.7851461
1/3/15,,1.858314594,,2.265920207,0.020701844,301.5124332
1/4/15,-0.1591,1.684497907,,2.119629244,0.020462413,276.7060533
1/5/15,-0.101466667,1.648726058,,2.067934831,0.02011855,271.1394945
1/6/15,0.314877083,1.627720316,,2.03991132,0.019579169,274.2564598
1/7/15,0.187035,1.7490153,,2.122881913,0.021100449,293.551047
1/8/15,0.262475,1.738981304,,2.041250232,0.021248838,290.3640032
1/9/15,0.240558333,1.767480922,,1.861078105,0.020753663,291.7708863
1/10/15,0.41855,1.715372318,,1.851115231,0.019379737,282.5034614
1/11/15,,1.651811866,,1.772074286,0.018646304,271.2584188
1/12/15,0.064,1.673252421,,1.820165921,0.017957867,275.0056161
1/13/15,0,1.427071794,,1.649325863,0.017448222,236.8108304
1/14/15,0.6369,1.195578572,,1.264567316,0.015680861,195.6683418
1/15/15,,1.29125834,,1.409381691,0.016326212,208.3487975
1/16/15,0,1.232606655,,1.424042053,0.016209789,210.3801287
1/17/15,,1.24336895,,1.283116957,0.014955112,200.4438038
1/18/15,0.6506,1.315854575,,1.3258698,0.015752896,209.7868698
1/19/15,0.858,1.398080675,,1.35518585,0.016234419,211.523376
1/20/15,0.7242,1.522885185,,1.340380721,0.016502519,213.2659436
1/21/15,,1.52236709,,1.341252026,0.015786063,216.6629555
1/22/15,0.21945,1.638682189,,1.455064579,0.016883812,234.5951324
1/23/15,0,1.60948134,,1.676317458,0.016032794,231.5873798
1/24/15,0.7184,1.716881177,,2.112841077,0.015964217,241.4065792
1/25/15,,1.716537559,,2.022120491,0.014388546,249.8879145
1/26/15,0.1002,1.922305547,,2.24397684,0.017286682,282.5544546
1/27/15,0.189466667,1.74318235,,2.021894764,0.015314063,252.0003744
1/28/15,0.068,1.79650716,,2.136380393,0.016416411,258.5668787
1/29/15,,1.604546021,,1.936952434,0.0144964,233.4363878
1/30/15,0.106,1.680487271,,1.9821691,0.014639345,230.9773517
1/31/15,0.125,1.791258058,,1.892521352,0.01469505,228.5388834
2/1/15,,1.803250173,,1.751420635,0.013214611,220.7955094
2/2/15,0.136925,1.778987111,,1.815461918,0.012752358,228.4959376
2/3/15,0.3182,1.898011215,,1.885230584,0.014215433,236.7660315
2/4/15,0.1531,1.800782546,,1.84527259,0.014892595,226.1937269
2/5/15,0,1.759463262,,1.804805843,0.015140517,219.364206
2/6/15,0.5093,1.778349026,,1.756862214,0.013988913,219.3651041
2/7/15,0,1.764559074,,1.791615178,0.014287274,224.2900145
2/8/15,,2.155306722,,1.781682824,0.014060334,223.3216962
2/9/15,0.167625,2.298853549,,1.751054679,0.013566382,219.3432782
2/10/15,0.17,3.09919599,,1.736223455,0.01346748,217.6034931
2/11/15,0.1027,3.037743369,,1.743844896,0.01386223,218.612676
2/12/15,0.6535,2.945574868,,1.753120457,0.013842346,221.9035889
2/13/15,0.193233333,2.794425183,,1.759742294,0.013820705,233.4578572
2/14/15,0.4019,2.720072688,,1.871922473,0.014031055,246.1588649
2/15/15,0.6369,2.901800524,,1.874853937,0.014182991,243.8196891
2/16/15,-0.23835,2.653877677,,1.811415374,0.013812102,237.1583365
2/17/15,0,2.629755527,,1.81343963,0.013660962,238.702818
2/18/15,0,2.729446519,,1.806215531,0.01373698,236.396152
2/19/15,0.4389,2.682618252,,1.814446746,0.013309264,239.9795189
2/20/15,0,2.752371465,,1.845071896,0.013231722,244.1727559
2/21/15,,2.646490779,,1.855644868,0.013595576,243.9105808
2/22/15,,2.524859817,,1.826286874,0.013580138,239.3397664
2/23/15,0.3102,2.627049318,,1.791537633,0.012960428,236.2885776
2/24/15,0.45075,2.756579858,,1.798951189,0.013083845,238.6256683
2/25/15,0.3182,2.667509803,,1.814515192,0.013069794,238.1522314
2/26/15,0.2196,2.796097383,,1.759128775,0.012203692,236.4598378
2/27/15,0.2202,3.073285654,,1.800551608,0.012586021,248.5391216
2/28/15,0.34,3.264361145,,1.810759066,0.011852088,251.4765018
3/1/15,,3.235116453,,1.825132713,0.011369152,251.6969641
3/2/15,-0.5106,3.477873184,,1.868528164,0.009724397,266.4218262
3/3/15,0.5932,3.51607174,,1.92273844,0.00994844,275.2750533
3/4/15,,3.485726654,,1.941234882,0.011718232,276.2431046
3/5/15,0.07955,3.387337764,,1.919475196,0.01061393,276.1886476
3/6/15,,3.399708671,,1.898395987,0.010469291,272.6377858
3/7/15,0,3.391373944,,1.910804241,0.009920106,272.4555366
3/8/15,,3.422700201,,1.888925908,0.010349922,276.9580498
3/9/15,,3.068254905,,1.958050403,0.009675796,282.2577738
3/10/15,0.6369,3.068654701,,1.958452608,0.009914735,285.3161146
3/11/15,0.3327,3.102489075,,2.031686255,0.010285026,293.6900738
3/12/15,0.10115,2.971079233,,2.040825865,0.010474081,293.4738368
3/13/15,0.21945,3.005905177,,2.041261273,0.011252122,288.2941937
3/14/15,,3.043472956,,2.001140144,0.01086117,282.9166428
3/15/15,0.31845,3.179858507,,2.00394519,0.010679856,285.8633824
3/16/15,0.3818,3.308241868,,2.08759952,0.010741309,290.305647
3/17/15,0.09545,3.496826862,,2.000636488,0.011311096,287.8141553
3/18/15,0.6296,3.407595455,,1.835879441,0.010435927,267.8626109
3/19/15,0.3818,3.530280272,,1.784063334,0.009929918,257.3184353
3/20/15,-0.3612,4.308275394,,1.80014528,0.00994528,261.168064
3/21/15,,4.420482233,,1.745507139,0.009940708,260.4324966
3/22/15,,4.817217614,,1.783464497,0.009832927,265.7547969
3/23/15,0.2187,5.241173291,,1.808324149,0.01007411,266.7931763
3/24/15,0,5.520004271,,1.757566429,0.009209951,254.418526
3/25/15,0.05135,4.91575902,,1.704178682,0.008534295,244.1160005
3/26/15,0.4019,4.887595733,,1.721845327,0.00881624,252.6867368
3/27/15,,4.764593249,,1.672493936,0.008646716,247.8279136
3/28/15,,4.825509297,,1.709879967,0.008500404,251.1939849
3/29/15,0.1366,4.359519583,,1.656016082,0.008151066,243.1702398
3/30/15,0.176733333,4.119313927,,1.655348111,0.007872942,245.492433
3/31/15,0.08615,3.844735377,,1.633675172,0.007733501,244.4216457
4/1/15,0,4.143478716,,1.628913199,0.00778625,244.1595979
4/2/15,0.1854,4.34590478,,1.660898345,0.008673627,250.0324934
4/3/15,-0.218933333,4.15967655,,1.68857523,0.008624151,254.0999124
4/4/15,,4.004872439,,1.663540741,0.008519373,252.2763827
4/5/15,,4.120827637,,1.661991568,0.008746637,255.8244327
4/6/15,,3.939373171,,1.700489877,0.009175625,257.4529907
4/7/15,0.02845,3.717654974,,1.675692375,0.009316437,254.2695654
4/8/15,0.3681,3.531242104,,1.600986549,0.008801821,246.6877992
4/9/15,0.209425,3.325130367,,1.57279374,0.008689482,243.2665627
4/10/15,0.5411,3.414697619,,1.506954272,0.007705104,237.811855
4/11/15,,3.332268223,,1.476276268,0.008175906,236.0931446
4/12/15,,3.304785699,,1.483567723,0.008309974,237.2922445
4/13/15,0.47435,3.203724125,,1.422146892,0.008043856,230.1532565
4/14/15,0.31845,3.038058767,,1.368925497,0.007597199,221.2991398
4/15/15,0.3612,2.94247056,,1.355102365,0.007274972,219.4561729
4/16/15,0.2873,2.913060196,,1.421855512,0.007878215,226.9724846
4/17/15,0.4404,2.923223381,,1.425149596,0.007900403,225.5968739
4/18/15,,2.838642696,,1.387162705,0.007798739,223.0760468
4/19/15,0.4404,2.724801012,,1.413469894,0.007979803,225.1637421
4/20/15,-0.11315,2.75247435,,1.394485662,0.007854661,224.8042776
4/21/15,,3.088810852,,1.406785457,0.007832245,228.6786725
4/22/15,0.430266667,3.486762748,,1.45346276,0.007941687,235.2395362
4/23/15,0.1909,3.354029928,,1.44083756,0.007893955,234.0336553
4/24/15,0.1048,3.248690893,,1.432811429,0.008069976,232.5641469
4/25/15,,3.135731626,,1.410691765,0.007979943,228.3245417
4/26/15,0,2.976571699,,1.330758469,0.0075697,219.2844639
4/27/15,,2.944214599,,1.350112183,0.007228427,224.2763425
4/28/15,0.151991667,2.922636892,,1.363643228,0.007989793,225.7003636
4/29/15,-0.066983333,2.906588699,,1.370678279,0.007915542,225.4497765
4/30/15,0.296,2.769283626,,1.387703571,0.007988912,232.303353
5/1/15,0.6369,2.715416819,,1.402736356,0.008042379,234.4717053
5/2/15,,2.69143888,,1.408977444,0.007922875,233.644219
5/3/15,,2.842726742,,1.414059164,0.008030329,238.8556966
5/4/15,,2.894594298,,1.415650112,0.00792462,239.26993
5/5/15,0.4389,2.904454215,,1.381973212,0.007762576,234.6607053
5/6/15,0.2553,2.769168777,,1.398146417,0.00741205,232.4255198
5/7/15,0.1909,2.691005228,,1.411025201,0.007151859,233.035485
5/8/15,0.1591,2.698522759,,1.445649201,0.007286788,240.1709849
5/9/15,,2.669074244,,1.43997249,0.007367234,241.8658442
5/10/15,,2.698136682,,1.43789774,0.007320266,240.2450305
5/11/15,0,2.714757083,,1.42183547,0.007142799,241.8827991
5/12/15,0.3455,2.747735231,,1.456234358,0.006927131,241.2793632
5/13/15,0.5913,2.799274176,,1.473451461,0.006719503,241.3614744
5/14/15,0.1773,2.887045572,,1.436040311,0.006629231,237.012197
5/15/15,,3.012510769,,1.46383923,0.006615997,237.9854901
5/16/15,,2.95221822,,1.459747216,0.006405679,237.335274
5/17/15,0.6249,2.881437351,,1.447035532,0.005730342,236.4978152
5/18/15,0,2.879338267,,1.451285247,0.006332428,235.1439989
5/19/15,0.2775,2.841858485,,1.429284275,0.006396331,232.7631214
5/20/15,0.31095,2.855628942,,1.453813189,0.006370701,233.4445344
5/21/15,0.1667,2.8539637,,1.686883572,0.006444048,235.0127019
5/22/15,0.6114,2.870344547,,1.79055308,0.006711137,236.2244626
5/23/15,,2.914696349,,1.799382309,0.006827482,239.1412293
5/24/15,0,2.887330654,,1.814329426,0.00696611,239.3852354
5/25/15,,2.745431264,,1.79854789,0.006802364,237.2641787
5/26/15,0,2.638302709,,1.835229067,0.006989088,236.437349
5/27/15,0.279886667,2.688391854,,1.827940113,0.007537625,236.2891707
5/28/15,0.46435625,2.793798064,,1.813382751,0.008840871,236.2605941
5/29/15,0.4784,2.753778533,,1.828566859,0.008282012,235.9547668
5/30/15,,2.787240689,,1.697832386,0.008241475,233.0733837
5/31/15,,2.903189665,,1.665685987,0.007729676,231.7743804
6/1/15,,2.773375492,,1.646709503,0.007746051,226.0960458
6/2/15,,2.815624104,,1.674034877,0.00805915,224.801943
6/3/15,0.343133333,2.7941011,,1.668580193,0.00768694,225.5557439
6/4/15,,2.770615413,,1.706312569,0.007862528,224.9650378
6/5/15,0,2.816033602,,1.736622177,0.007785245,223.8425745
6/6/15,0,2.827150229,,1.73597807,0.007909731,224.6444362
6/7/15,-0.34245,2.812264601,,1.746898851,0.007809205,224.209171
6/8/15,0,2.759061382,,1.785386447,0.007926159,226.3323395
6/9/15,0.6369,2.709148264,,1.775253295,0.007992925,228.8924597
6/10/15,0,2.709788147,,1.766050476,0.007992956,228.4354528
6/11/15,0.50355,2.822352086,,1.769727514,0.007868271,229.5294977
6/12/15,0,2.778084101,,1.828735806,0.007905913,229.7562657
6/13/15,,2.745346664,,1.969391816,0.008019509,230.3794499
6/14/15,,2.729586221,,1.971429827,0.008318946,232.5026892
6/15/15,0.0308,2.773880654,,2.411065429,0.008942315,234.7680405
6/16/15,0.04205,2.938882115,,2.923590269,0.009310525,244.4348799
6/17/15,0.085,2.956893037,,3.065003524,0.01003224,250.7433139
6/18/15,0.508,2.943121753,,2.853105086,0.011055504,247.6591376
6/19/15,0.1909,2.954763444,,2.967492859,0.011024406,247.4614075
6/20/15,0.194325,2.866212624,,2.988806574,0.01036972,243.4206664
6/21/15,,2.850231017,,2.968931782,0.010104517,242.7219974
6/22/15,,2.878393299,,2.997067881,0.010566006,245.8354015
6/23/15,0.45005,2.864793674,,2.89995023,0.011678928,244.4313149
6/24/15,0.4019,2.829314287,,2.825481508,0.011062517,242.1211778
6/25/15,0.3818,2.832690486,,2.846267023,0.011255823,241.4894431
6/26/15,0.099966667,2.721469853,,2.920361901,0.011472031,241.7199972
6/27/15,,2.563673556,,3.050397763,0.011136411,247.2011374
6/28/15,,2.701707895,,3.507970126,0.01158379,249.7582939
6/29/15,0.052733333,2.745172262,,4.033527861,0.010941346,254.7461248
6/30/15,0.537233333,2.906149853,,4.032498145,0.011031676,262.9093365
7/1/15,0.626766667,2.904874538,,4.118017705,0.010927795,258.9524798
7/2/15,0.211194444,2.939601123,,4.147080198,0.010912344,256.1583171
7/3/15,0.548266667,3.057416796,,4.133709576,0.010703866,256.0120977
7/4/15,0,3.005929935,,4.341707725,0.009674251,257.4308501
7/5/15,0.2023,3.057966035,,5.168163959,0.009677656,266.4552807
7/6/15,0.0323125,3.079496133,,5.39121433,0.009476818,273.1071494
7/7/15,0.2732,2.965890951,,5.882522244,0.009157193,267.2072528
7/8/15,0.3477,3.037451187,,7.180054242,0.008687722,268.7201362
7/9/15,0.1265,3.466892966,,5.885855888,0.008222531,269.9452203
7/10/15,0.1895625,3.960522815,,4.242618696,0.008186879,284.5630425
7/11/15,,3.908603777,,4.906920015,0.008167802,292.752775
7/12/15,0,3.927026659,,4.885154675,0.008879414,306.3980072
7/13/15,0.322575,3.782349957,,4.678761783,0.008314374,291.2215047
7/14/15,0.116509091,3.717011678,,4.445041003,0.008533447,291.0452523
7/15/15,0.210291667,3.747246307,,3.77806815,0.008375658,289.8151637
7/16/15,0.4763,3.726687266,,3.80936447,0.008179123,281.2628127
7/17/15,0.296,3.847947093,,3.967806429,0.00800191,277.5549649
7/18/15,0.36345,3.69773711,,3.863552094,0.008210235,278.5963644
7/19/15,,3.642121475,,3.790729317,0.00810929,275.6386874
7/20/15,0.2202,3.670061008,,3.892704936,0.00771625,277.6628146
7/21/15,0,3.624598614,,3.858076557,0.007767893,279.2197171
7/22/15,0.7644,3.605330071,,3.800199175,0.007585371,276.5355963
7/23/15,0.4404,3.562371419,,4.230668494,0.007481651,277.0981791
7/24/15,0.32985,3.697475772,,4.62823316,0.007696612,284.8487054
7/25/15,0,3.737127964,,4.614622469,0.008046459,288.9213224
7/26/15,,3.736635908,,4.664702937,0.00837561,290.8197923
7/27/15,0.34,3.696206294,,4.972468967,0.008357203,291.3948167
7/28/15,0.23765,3.704373944,,4.949328881,0.008456762,294.4555066
7/29/15,,3.658230338,,4.668748038,0.008479303,290.8851909
7/30/15,-0.049333333,3.690255905,,4.697485798,0.008476161,287.8153294
7/31/15,0.280466667,3.660959495,,4.341939439,0.008307567,286.3690796
8/1/15,-0.2263,3.617624382,,4.064702974,0.00820307,281.5055013
8/2/15,0.426625,3.598730275,,4.223646322,0.0080727,280.0104166
8/3/15,0.2202,3.660858379,,4.324252536,0.008206354,283.368569
8/4/15,0,3.584833794,,4.354117767,0.008130918,283.3072373
8/5/15,0,3.597458865,,4.233227561,0.008053837,283.2865605
8/6/15,,3.337685244,,4.147927855,0.008061669,280.3083888
8/7/15,0.280573333,3.284276681,1.265260931,4.172136454,0.008592281,279.3329473
8/8/15,0.118325,3.262815675,0.773042108,3.998659268,0.008878024,270.2594799
8/9/15,0.047525,3.072895087,0.666570308,3.930072488,0.008795747,264.0572616
8/10/15,0,3.110274411,0.871530641,4.001287679,0.008428504,265.2140934
8/11/15,0.1589,3.082210424,1.115983012,3.942282809,0.008000698,265.9806546
8/12/15,0.479425,3.068340074,1.617853212,3.935928763,0.008128025,268.7838854
8/13/15,0.142675,3.039191863,2.0181343,4.003031736,0.008070522,265.2159566
8/14/15,,3.013435247,1.712420673,4.007295857,0.00818716,265.6443742
8/15/15,-0.2732,2.978878718,1.3859537,4.040885398,0.008242514,265.6305007
8/16/15,,2.994542619,1.346758869,4.016483603,0.007956971,259.6922605
8/17/15,,2.924205572,1.243253929,3.992137307,0.008172564,258.6254522
8/18/15,,2.826552037,1.325828511,3.742612649,0.008329851,245.0677001
8/19/15,0.148,2.72144078,1.364268602,3.546946747,0.007557774,231.8335549
8/20/15,0.5917,2.755586972,1.472842779,3.576313937,0.007700793,233.7114869
8/21/15,0.3612,2.751568838,1.444908792,3.588888578,0.007792125,234.2087608
8/22/15,,2.631796653,1.341910212,3.45452351,0.007471742,228.2144699
8/23/15,,2.597925991,1.35773469,3.29793001,0.007714467,229.7339759
8/24/15,0.24545,2.450612974,1.176803158,2.913551881,0.007315328,218.2377016
8/25/15,0.259233333,2.463195147,1.084989938,2.847909306,0.007008471,214.7861201
8/26/15,0.225716667,2.615272552,1.172504848,2.963283694,0.007504326,227.8872265
8/27/15,,2.52938672,1.163234762,2.83395198,0.007422001,226.9031266
8/28/15,,2.581471013,1.171060921,2.876599542,0.007373675,229.7810858
8/29/15,,2.584876734,1.317016311,2.860878602,0.00787759,230.811319
8/30/15,,2.550326121,1.334382088,2.818062882,0.007632746,228.9365883
8/31/15,0.4926,2.54450357,1.373380264,2.836438228,0.007780613,229.3136794
9/1/15,,2.491504327,1.310587558,2.790563794,0.00767768,228.4344021
9/2/15,0.041083333,2.502680549,1.244766428,2.711821972,0.00763193,228.7748834
9/3/15,0.6471,2.421123241,1.26858478,2.683079552,0.007539443,227.9843612
9/4/15,0.64585,2.388333791,1.292612853,2.780364948,0.007584958,229.7079992
9/5/15,,2.443192146,1.286432214,2.973400002,0.007481093,233.930367
9/6/15,0.8955,2.417554649,1.267081707,3.036932568,0.007697901,240.5594035
9/7/15,,2.267596381,1.234991057,3.041464255,0.00774111,240.7061526
9/8/15,-0.4215,2.499258931,1.256011641,3.010510418,0.007722457,243.6874933
9/9/15,0.1642,2.389262608,1.180707666,2.961633445,0.007575708,240.2698498
9/10/15,0.4008,2.370978722,0.998269863,2.936242277,0.007374966,238.9039864
9/11/15,0.6249,2.436742134,1.046659969,2.938238714,0.0076331,240.3368953
9/12/15,0.27055,2.398486188,0.985896943,2.878556076,0.007774267,237.9634722
9/13/15,0.128,2.305148149,0.903975894,2.389320701,0.007532997,231.7845305
9/14/15,,2.335648166,0.939853895,2.802464813,0.007576108,230.1369271
9/15/15,0.6588,2.373414619,0.925998046,2.82029569,0.007362408,230.6518658
9/16/15,,2.382604918,0.858052655,2.827996758,0.007217622,228.8402816
9/17/15,0.2463,2.383740632,0.84382103,2.902637018,0.007288397,231.3042488
9/18/15,,2.401615429,0.872923201,2.921043716,0.007322923,233.2884
9/19/15,0.2942,2.413714778,0.907952706,2.842995296,0.007253663,231.8204743
9/20/15,0.34,2.411000353,0.935022485,2.832432874,0.007238415,231.1854175
9/21/15,0.3818,2.424693543,0.890331862,2.802205219,0.007080083,228.0954625
9/22/15,0.27545,2.443786672,0.89491878,2.842202001,0.006622554,229.3922426
9/23/15,0,2.407715397,0.827491104,2.867943085,0.006535379,230.6061883
9/24/15,0,2.4075675,0.752497496,2.870285416,0.006574223,232.4689977
9/25/15,-0.1531,2.392263773,0.747430007,2.883095306,0.006532368,235.400646
9/26/15,,2.359285805,0.750915122,2.877735186,0.006493706,234.7688225
9/27/15,,2.329510761,0.625178869,2.932701315,0.006101396,232.8777196
9/28/15,-0.12055,2.365192064,0.627483135,3.078033444,0.005455485,237.9191226
9/29/15,0.486666667,2.361401414,0.702645374,3.001399191,0.005513998,238.1856801
9/30/15,0.222733333,2.329573855,0.694625873,2.992723768,0.005363202,236.7859779
10/1/15,0.31245,2.246810397,0.670378151,2.989206706,0.005594611,237.2608471
10/2/15,0.20015,2.161875883,0.695859768,2.992997861,0.005460497,238.1376919
10/3/15,,2.142336953,0.675798968,2.998399828,0.005119888,238.3560418
10/4/15,0,2.297187547,0.6532584,3.002705855,0.005005692,238.9352022
10/5/15,0,2.307740194,0.610427706,3.005006688,0.005174493,238.8962532
10/6/15,,2.377187863,0.62280343,3.085744426,0.005256701,243.478514
10/7/15,0.4019,2.376785981,0.616748203,3.062292877,0.004952014,244.4232122
10/8/15,,2.367298076,0.664885967,3.088843196,0.004917035,243.5381604
10/9/15,0.528725,2.328861849,0.636565595,3.086901857,0.004997573,243.6652024
10/10/15,-0.1027,2.338423194,0.62560626,3.106771347,0.005087684,245.0714954
10/11/15,,2.33586661,0.638479589,3.15767894,0.005266366,246.899481
10/12/15,0.508,2.315347989,0.606280158,3.131263227,0.005246432,246.8909204
10/13/15,0.7813,2.336626099,0.520724497,3.103935208,0.005269633,247.8660799
10/14/15,,2.233053802,0.539691378,3.055596403,0.005248397,250.9993989
10/15/15,0.329525,2.268500512,0.525421949,3.021027116,0.005186376,254.8587758
10/16/15,0,2.328293602,0.519485297,2.96552584,0.005038027,260.7674648
10/17/15,-0.3612,2.406456717,0.530859216,3.030902374,0.005028469,268.4713888
10/18/15,0.644,2.355995482,0.501471137,3.027050277,0.005068846,265.1070199
10/19/15,0.4019,2.351496292,0.466224267,3.038941143,0.00469115,263.9926771
10/20/15,0,2.34294745,0.44741323,3.057060635,0.00467147,268.0132203
10/21/15,,2.331885443,0.507312635,3.066383004,0.004599168,268.48615
10/22/15,0.5267,2.321277781,0.5458401,3.056451061,0.004643867,273.1686336
10/23/15,,2.212701979,0.547092422,3.054472234,0.004615175,277.3542852
10/24/15,0,2.19727943,0.619048356,3.006320001,0.004453666,280.6342818
10/25/15,0,2.19549373,0.678303147,3.128393788,0.004657384,289.2785119
10/26/15,0.8883,2.056186896,0.80119493,3.01072863,0.004516059,284.5657717
10/27/15,,2.076464106,0.92842195,2.989125201,0.004487608,293.1161483
10/28/15,0.11315,2.161430601,1.07518661,3.476606003,0.004444014,300.8811097
10/29/15,0.8126,2.429678174,1.069182241,3.719634382,0.004471812,310.5424827
10/30/15,0.303975,2.427169203,0.962458549,3.832571705,0.004789724,324.7270653
10/31/15,0.0318,2.438829987,0.991781032,3.755674564,0.004770138,318.4337538
11/1/15,0.0381,2.329982576,0.946132729,3.715243653,0.004657378,318.5621359
11/2/15,0.1027,2.406697503,0.879059239,3.945824307,0.004673246,344.3806813
11/3/15,-0.037333333,2.269855787,0.757334728,4.049109683,0.004177223,385.708472
11/4/15,0.103128333,2.734687064,1.01113902,4.311626295,0.004877854,440.6372108
11/5/15,0.43865,2.749856125,0.980310072,3.83210552,0.004926987,400.8939857
11/6/15,0.437758333,2.635565963,0.879376606,3.485311239,0.0044914,372.1126466
11/7/15,0.4199,2.616655604,0.99218552,3.50744572,0.004539408,382.1050824
11/8/15,,2.535256427,1.044653541,3.385335649,0.004563294,378.6966128
11/9/15,,2.567553633,1.01893694,3.284491521,0.00471815,374.4563581
11/10/15,0.247666667,2.593326221,0.909659022,3.343598494,0.004703493,352.3215546
11/11/15,,2.34019886,0.819508668,3.022015024,0.004144569,313.5075242
11/12/15,0,2.451187097,0.861600517,3.135758648,0.004287008,326.008187
11/13/15,0.8169,2.427566605,0.892499109,3.193411632,0.004325262,333.7393461
11/14/15,-0.6696,2.392615052,0.926594647,3.193410091,0.004291088,333.6771126
11/15/15,,2.271935796,0.922748729,3.100656286,0.004184868,324.1570602
11/16/15,0.6588,2.186118284,0.949513823,3.112221519,0.004091738,324.7411249
11/17/15,0.3612,2.334383836,0.987074745,3.186387876,0.00425248,335.1048338
11/18/15,0.5134,2.257769376,0.977603337,3.18918253,0.004236378,333.3106049
11/19/15,,2.277790463,0.951793139,3.211728167,0.004377952,330.4114513
11/20/15,0.33385,2.152022776,0.94123866,3.077007887,0.004197345,318.9471854
11/21/15,0.122,2.112895506,0.970483712,3.127793622,0.004246137,323.8853923
