Date,sentiment_compound,DASH,ETH,LTC,XRP,BTC_Price
9/4/16,0.6908,11.37411364,11.67029488,3.949592698,0.005914201,604.1063119
9/5/16,0.39465,11.02745628,11.47460691,3.911856071,0.005834476,604.6089327
9/6/16,0.174475,11.02568816,11.53847889,3.924086574,0.005840718,608.4081537
9/7/16,0.484525,11.26062831,11.20168526,3.915353827,0.005820174,612.6499334
9/8/16,0.19574375,11.30732005,11.5782792,3.972868466,0.005891772,623.4679124
9/9/16,0.262527778,11.17297193,11.8470222,3.96952331,0.005905843,622.3227985
9/10/16,0.457883333,11.40948322,11.93618213,3.989682873,0.005907742,623.1795733
9/11/16,0.27985,12.29163466,11.89486623,3.831386816,0.005930495,611.3911879
9/12/16,0.170425,12.32945494,11.97016727,3.816291803,0.005869761,607.0073775
9/13/16,0.117883333,12.65605916,11.85771983,3.812475002,0.006065308,608.3558729
9/14/16,0.0593,12.46579695,12.0220482,3.831465699,0.008776295,609.8884631
9/15/16,0.225371429,11.90567634,12.49454211,3.81844846,0.007825176,608.4895615
9/16/16,0.2416075,11.75356978,12.64751962,3.823584626,0.007116738,607.7487846
9/17/16,-0.6369,11.6049073,12.43832115,3.81429458,0.006801498,606.1941102
9/18/16,0.05185,11.45021569,12.84893906,3.825960979,0.007053747,608.6063121
9/19/16,0.30282,11.32507067,13.74416064,3.827286285,0.00675045,608.6970667
9/20/16,0.121617857,11.6873925,14.03473801,3.841483343,0.006985333,607.9489241
9/21/16,0.488006061,11.48986806,12.97476276,3.762963072,0.006888761,596.4294829
9/22/16,-0.048288571,11.48461541,13.24199275,3.785917785,0.007144974,596.4085195
9/23/16,0.159861538,11.40517442,12.83500011,3.79977331,0.007274667,599.2312524
9/24/16,0,11.61969197,13.01274783,3.833602788,0.007872926,602.827448
9/25/16,0.061815,11.28077757,12.81734027,3.821169141,0.008291983,600.4332388
9/26/16,0.27619,11.47750525,13.06264196,3.846018924,0.008119078,604.5479076
9/27/16,0.216992857,11.54868268,13.30766633,3.83636951,0.008802995,605.0168525
9/28/16,0.231285294,11.83156879,13.1016525,3.83083864,0.008951871,604.4477361
9/29/16,0.046942857,12.03039137,13.20438886,3.830528161,0.009014218,605.3873883
9/30/16,0.472017857,11.74876138,13.00626894,3.793935911,0.008184569,606.2643976
10/1/16,-0.0609,11.81054531,13.25210975,3.847489162,0.008179872,613.1837934
10/2/16,0.1366,12.05542396,13.32317589,3.821822632,0.008108103,610.5499089
10/3/16,0.090708333,11.90532736,13.40265646,3.826485962,0.007948568,611.8990067
10/4/16,0.180124444,11.9265211,13.15988247,3.811572181,0.007462207,609.657434
10/5/16,0.1232625,12.09151491,12.84404277,3.801623135,0.007363753,611.6073958
10/6/16,0.1098,11.84911921,12.58049003,3.814058156,0.007251899,611.9745837
10/7/16,0.163753333,11.71824349,12.15225547,3.810840483,0.007254949,614.8262221
10/8/16,0,11.70437484,12.13711664,3.820630959,0.007624481,617.8671512
10/9/16,0.2023,11.61881121,11.76912895,3.78480829,0.008132782,616.5869961
10/10/16,-0.00104,11.31799556,11.59488351,3.715747821,0.007670095,616.5671045
10/11/16,0.275952991,11.42522051,11.74522067,3.770430864,0.007777145,631.7746086
10/12/16,0.338881944,11.51054062,11.98563231,3.905266455,0.007850173,637.7069679
10/13/16,0.140923333,11.52438076,11.90911148,3.92003211,0.008090429,635.5403767
10/14/16,0.1505,11.26197823,11.81984466,3.865791082,0.008089175,636.9428849
10/15/16,0.0821,11.05063364,11.95095413,3.884345045,0.007965851,640.3417454
10/16/16,0.2162,10.67108699,11.95437105,3.864670137,0.007979387,640.9145939
10/17/16,0.00497,10.24113007,12.54867411,3.85898432,0.00826793,638.4501629
10/18/16,0.138275714,10.33715751,12.26499616,3.833074658,0.008624779,636.5150703
10/19/16,0.12602,10.6286654,12.15940966,3.805850215,0.009062707,631.9879202
10/20/16,0.124077273,10.55378287,12.02288799,3.785640952,0.008882051,629.0404566
10/21/16,0.270088889,10.17702587,11.76930505,3.74734287,0.008512601,631.0304658
10/22/16,0,9.936535009,11.82603816,3.813344949,0.008729837,645.2207476
10/23/16,0.1806,9.919590263,11.9845984,3.877946525,0.008977076,652.8782301
10/24/16,0.457786364,9.387324018,11.32176461,3.83947969,0.008746426,649.3263493
10/25/16,0.175426667,8.985580307,11.31561369,3.844333421,0.008565023,654.818292
10/26/16,0.41885,9.299109047,11.11445209,3.915973518,0.008151641,666.5282626
10/27/16,0.1686875,9.215987599,11.10408443,3.926555612,0.007914505,681.6972331
10/28/16,0.206716667,8.300056903,10.0101814,3.88107488,0.007381289,686.6315331
10/29/16,0.110466667,9.18792733,10.8272528,4.036837383,0.008018647,707.1117574
10/30/16,0.2202,9.515868728,11.18399104,3.999700778,0.008224721,702.3672915
10/31/16,0.384,8.587678692,10.26477831,3.909907809,0.007745822,698.4510116
11/1/16,0,9.004717102,10.85997861,4.063750453,0.008073274,723.411646
11/2/16,0.042333333,9.344316965,11.18312589,4.057703096,0.008226323,727.9932068
11/3/16,0.04215,9.254378006,11.16237998,3.903739351,0.008244501,710.1206869
11/4/16,0.0903,9.104896141,10.9913498,3.854685689,0.008151969,699.1396868
11/5/16,0,9.317543525,10.89401304,3.860679889,0.008054671,704.0796398
11/6/16,-0.063,9.704601945,10.99710238,3.884297728,0.008182722,710.9228711
11/7/16,0.16585,9.971952805,10.79988622,3.842658947,0.008217281,705.951971
11/8/16,0.04645,9.433575201,10.24481957,3.786629345,0.007783454,708.8756369
11/9/16,0.2202,9.839431135,10.77719917,3.894741868,0.008266769,728.9920092
11/10/16,0.532585714,9.581221624,10.37376737,3.810245186,0.008023193,714.4428521
11/11/16,-0.02344,9.830443058,10.10154256,3.8275245,0.008129478,715.6231069
11/12/16,0,9.737136042,10.32266518,3.843415925,0.008184169,707.9730776
11/13/16,,9.547009425,9.9292244,3.834109613,0.007961653,695.3408802
11/14/16,0.186066667,9.473137732,9.990413283,3.863261017,0.007708365,702.6768336
11/15/16,0.352666667,9.042180383,9.861143543,3.796838483,0.007513228,710.8067978
11/16/16,0.64309375,8.984916671,9.789964398,3.850721376,0.007512405,730.7786888
11/17/16,0.372666667,8.911226407,9.570236782,3.892641013,0.007678586,744.7707247
11/18/16,-0.037,8.539718723,9.584510785,3.890560217,0.007592987,745.1410425
11/19/16,0.373875,8.540597144,9.768434665,3.983514732,0.007522322,748.489729
11/20/16,0.1591,8.451145611,9.536328977,3.918784528,0.007458582,733.3905744
11/21/16,0.16245,8.56532623,9.806353388,3.871776141,0.007303448,735.4932365
11/22/16,0.187215,8.517819057,9.836524613,3.886657186,0.007031334,742.4851253
11/23/16,0.346,8.815710548,9.240794814,3.910641894,0.006934708,740.8876108
11/24/16,0.224625,8.980714699,9.435823831,3.881556409,0.006831238,736.124759
11/25/16,0.157733333,8.940364197,9.351449657,3.880181111,0.00681674,735.3549175
11/26/16,0,8.981304464,8.965419393,3.86059205,0.006942852,732.3683835
11/27/16,0.4111,8.996563465,8.761540867,3.848623988,0.006819248,731.6789553
11/28/16,0.218925,8.761809486,8.089248384,3.806583725,0.006740101,731.8242286
11/29/16,0.23096,8.743521186,8.397755622,3.826187728,0.006581061,732.0423531
11/30/16,0.167611111,8.621273502,8.332782614,3.829609183,0.006556107,739.1327106
12/1/16,-0.088240741,8.479222199,7.576670131,3.811953881,0.006356317,749.5657069
12/2/16,0.067255556,8.748818407,7.918552277,3.899809235,0.006581439,767.0674433
12/3/16,0,8.765881888,7.57104953,3.870543596,0.006481925,765.280444
12/4/16,0,8.654103159,7.146886462,3.53326342,0.006441913,764.1652922
12/5/16,0.148,8.505631822,6.730427537,3.476428547,0.006400959,753.0539867
12/6/16,0.167033333,8.607603351,7.811017729,3.569604458,0.00680642,756.2689264
12/7/16,0.4084,8.636253565,8.4533052,3.661644588,0.007055545,762.7615791
12/8/16,0.306455556,8.785076136,8.398328905,3.680383458,0.006884772,769.248213
12/9/16,0.2047125,8.828189748,8.197233156,3.646943439,0.006713206,770.7469701
12/10/16,0.010255556,9.317593481,8.231676309,3.667424173,0.006759815,773.4342611
12/11/16,0.38295,9.184278206,8.313862024,3.610156086,0.006628644,767.2042006
12/12/16,0.1101,9.212268593,8.345873812,3.623413648,0.006625249,775.790239
12/13/16,0.186696667,9.25066407,8.357699317,3.616819552,0.006674378,778.8071946
12/14/16,0.09755,9.308564588,7.906744025,3.640789207,0.006553033,777.3467917
12/15/16,0.309506667,9.611557842,7.791645539,3.621542077,0.006552794,777.3184226
12/16/16,0.1165875,9.478171635,7.546622947,3.605507139,0.006439171,779.5606834
12/17/16,-0.064,9.779542461,7.843279806,3.669721685,0.006534424,788.2297177
12/18/16,0.2699,10.24322025,7.680245572,3.642051382,0.006495049,788.2340911
12/19/16,-0.0986,10.2877082,7.599462327,3.64173164,0.006429753,790.8675731
12/20/16,0.20225,9.745383088,7.565581395,3.54748945,0.006226894,793.2349436
12/21/16,0.357445833,9.152317126,7.324739921,3.523713718,0.006006149,817.1631463
12/22/16,0.2873,9.110544976,6.985512935,3.938448452,0.005910409,856.5810804
12/23/16,0.455027778,9.824946621,7.249463753,4.500127687,0.006269026,898.1412371
12/24/16,0.3182,10.25419211,7.450817446,4.366176209,0.006584927,902.0447469
12/25/16,0.727666667,9.645483414,7.006309811,4.143512885,0.006109401,875.2723157
12/26/16,0,9.496395215,6.988804272,4.21845802,0.005978269,901.6997525
12/27/16,0.375544444,9.773989712,7.023862888,4.315080077,0.00594441,920.1872491
12/28/16,0.0851,10.52358613,8.058486662,4.488182025,0.006276199,958.198375
12/29/16,-0.071616667,11.34522135,8.435449067,4.453102006,0.006566824,969.9887617
12/30/16,0.1998,11.23074437,7.98790851,4.297664245,0.006420628,951.2042029
12/31/16,,11.08162556,8.108214912,4.317503523,0.006269626,957.1947562
1/1/17,0.7116,11.37438851,8.00851185,4.464305364,0.006118967,988.5245474
1/2/17,-0.097466667,12.5321828,9.219716316,4.518703975,0.006323244,1014.966965
1/3/17,0.032388889,14.52657045,9.928012678,4.257120126,0.006122838,1022.176578
1/4/17,0.2312875,15.50476148,10.91622472,4.728661521,0.006381725,1092.761129
1/5/17,0.274166667,14.18877879,11.00385561,4.369903391,0.006881943,1004.663256
1/6/17,0.234433333,12.85168501,10.52367224,4.128309745,0.006766066,934.539544
1/7/17,0.223066667,12.05324809,9.552820283,3.751368078,0.005966535,864.7152155
1/8/17,0.299575,12.74087503,10.7455835,4.353869681,0.006302734,916.0949875
1/9/17,0.067216667,12.24626888,10.33750192,4.467011679,0.006541066,893.5882022
1/10/17,0.175832333,12.77049701,10.92134939,4.401811455,0.007205001,906.2894187
1/11/17,0.182392,12.19500414,10.06995496,4.136894757,0.006947841,825.1592729
1/12/17,0.330393333,11.91128837,9.293799023,3.828665014,0.006355311,788.5001563
1/13/17,-0.003072727,12.13550392,9.418002001,3.832844843,0.006621923,805.5867576
1/14/17,0.27055,12.50071009,9.898432468,3.954165066,0.00691405,829.0227765
1/15/17,-0.07525,12.50881713,9.516747872,3.840302792,0.006717124,819.1614904
1/16/17,0.2919,13.10835837,9.456200891,3.69609522,0.006305302,830.7381421
1/17/17,0.244927778,13.93650656,10.1958443,3.885393686,0.006648128,882.8855016
1/18/17,0.168561111,14.59454556,10.14192612,3.818483759,0.006627458,882.4844543
1/19/17,0.113466667,15.17041883,10.62037755,3.894929756,0.006685452,896.173135
1/20/17,0.16105,14.67804443,10.50005514,3.839305586,0.006542967,896.2968741
1/21/17,0.25,15.10650433,10.68490179,3.836343245,0.006673841,914.2248004
1/22/17,-0.142975,15.05852903,10.71360388,3.833467007,0.006685307,919.5745015
1/23/17,0.492416667,14.53533918,10.84464386,3.86217534,0.006690015,921.4897153
1/24/17,0.208619167,14.32080575,10.60192579,3.751220875,0.006564022,904.1352231
1/25/17,0.3294,14.46147527,10.34405215,3.725695323,0.006238615,893.7843378
1/26/17,0.204958333,15.05633122,10.36164934,3.806350562,0.006284763,908.202793
1/27/17,0.3039,15.12224702,10.47939231,3.854392087,0.006304324,917.6599641
1/28/17,0,15.38750176,10.48058472,3.85790521,0.006325053,919.3390533
1/29/17,0,15.72418957,10.54669574,3.980703123,0.006309566,917.0880279
1/30/17,-0.0046,15.54636896,10.26071329,4.038243468,0.006104941,919.4187539
1/31/17,0.5048,15.44260602,10.40325943,3.955073588,0.00635714,951.6676343
2/1/17,0.3169,15.71175411,10.453999,3.953773441,0.006356518,973.4330231
2/2/17,0.1551875,16.76004044,10.60205267,3.958541959,0.006259667,996.7623404
2/3/17,0.2463,17.21548755,11.18868857,3.949507085,0.006353008,1011.625433
2/4/17,0.3465,16.87661273,11.28676919,3.979424119,0.006409772,1023.925268
2/5/17,0.1806,16.61183619,11.19722975,3.929136067,0.006299498,1017.689432
2/6/17,0.3086,16.74054703,11.22601461,3.881301317,0.006230577,1024.766024
2/7/17,0.4404,16.77701615,11.25764462,3.922277673,0.006331217,1043.034124
2/8/17,0.31445,17.25025502,11.53407697,3.953075679,0.006599529,1049.209639
2/9/17,0.159541667,16.85159725,11.29654229,3.835514182,0.006372394,995.6865896
2/10/17,0.124225,16.61037702,11.03887057,3.719904557,0.006170961,979.5176955
2/11/17,0,17.02570909,11.40386836,3.786847034,0.006339346,1007.845124
2/12/17,0.106066667,17.05541408,11.3503953,3.788975071,0.006316716,1004.247359
2/13/17,-0.5093,17.46701565,12.33680889,3.735639464,0.006224057,995.8491963
2/14/17,0.6524375,19.02466958,12.81895838,3.831328278,0.006153237,1008.727411
2/15/17,0.523366667,19.29791168,12.52793778,3.807376569,0.005976138,1011.190938
2/16/17,0.1107625,19.46350265,12.52368687,3.827102543,0.00583579,1031.058226
2/17/17,0.338316667,20.69471536,12.62240942,3.764755392,0.005504703,1048.514826
2/18/17,0.0386,22.92697267,12.9348266,3.814058353,0.005790876,1064.499284
2/19/17,0,21.92760977,12.54130227,3.724303679,0.005772514,1053.378421
2/20/17,0.39705,20.62201612,12.20756715,3.680856241,0.005622148,1064.800683
2/21/17,0.1485,21.55793142,12.50174743,3.82565328,0.005771333,1105.619425
2/22/17,0.3002875,23.4915663,12.57009206,3.795003841,0.005692051,1122.692519
2/23/17,0.14271,26.52852771,12.79802929,3.828499854,0.005539466,1156.464801
2/24/17,0.220533333,25.3544413,13.58988887,3.943146067,0.005752493,1173.978149
2/25/17,0.257796667,27.24066741,13.96068818,3.857285073,0.005639475,1158.003072
2/26/17,0,27.84957625,14.66893286,3.783939912,0.005514299,1165.813729
2/27/17,,31.44341575,15.56721137,3.81199389,0.005447791,1186.882588
2/28/17,0.1589,38.91806481,15.90521639,3.793704629,0.005351118,1191.785848
3/1/17,0.074,46.55548124,17.9240884,3.929340081,0.005757515,1212.108337
3/2/17,0.385213333,44.6671925,19.32750206,3.98981036,0.006110619,1247.06515
3/3/17,0.00575,46.08012997,19.30696474,4.015545066,0.006394929,1271.357672
3/4/17,0.2023,42.0717634,18.81532624,3.969082438,0.006089875,1263.459572
3/5/17,0.299733333,45.1316618,19.47658691,3.978187658,0.006014615,1263.574578
3/6/17,0.085,47.08243853,19.4947847,4.118938188,0.006597039,1276.022921
3/7/17,0.363323333,45.69182156,18.49869291,4.060625184,0.006856107,1239.802268
3/8/17,0.6674125,49.0607471,17.26245122,3.929932943,0.006483708,1185.321352
3/9/17,0.150725,50.83426814,19.24738104,3.862514042,0.006063565,1170.572311
3/10/17,-0.042325,64.75054742,20.15774873,3.819650294,0.006181308,1170.702269
3/11/17,0.037033333,70.42309569,21.7032244,3.73895927,0.005975193,1162.488813
3/12/17,0.25,74.41327458,26.84421835,4.161218602,0.006116364,1201.643286
3/13/17,0.1591,81.81381146,28.13295427,4.174168779,0.006277205,1230.824442
3/14/17,-0.162766667,94.76421668,31.33865883,4.222506311,0.006252011,1242.944534
3/15/17,0.1544625,91.76581632,41.69898409,4.529787214,0.006379277,1250.838685
3/16/17,0.21015,97.02633758,48.65853781,4.446574026,0.006363215,1193.848961
3/17/17,0.32278,115.4810211,41.04883126,4.426519245,0.007486248,1112.369639
3/18/17,0.127125,103.7013208,39.95225889,3.961135962,0.006767081,1010.012051
3/19/17,0,102.049749,41.84962369,3.855656019,0.006642131,1009.44238
3/20/17,0.1036,92.23910781,40.44131997,3.816076878,0.006496388,1029.538438
3/21/17,0.180483333,102.6340162,42.14422394,4.041205864,0.007491324,1084.127863
3/22/17,-0.100475,100.329652,42.21111386,3.992339638,0.008770463,1040.387047
3/23/17,-0.100475,108.4842216,50.35984464,4.363642942,0.01048995,1036.556314
3/24/17,0.360366667,99.60726352,52.830933,4.277452017,0.010218004,977.7994219
3/25/17,0.252866667,87.58685613,47.4522916,3.856436134,0.008880602,924.1001188
3/26/17,0.46425,79.68788442,47.61266074,3.969002666,0.009164747,966.7455032
3/27/17,0.2553,82.08251883,47.46183853,4.008273972,0.009043112,1002.562255
3/28/17,0.026475,84.88418591,52.75904856,4.275375108,0.009865407,1043.958418
3/29/17,0.18231,79.5014714,52.09690121,6.811894249,0.0122084,1033.734104
3/30/17,-0.0018875,68.87447024,48.19900131,6.778840071,0.019004926,1032.876393
3/31/17,0.168185714,67.03981786,48.84379342,6.998515806,0.021402221,1060.565978
4/1/17,0.515916667,61.99331801,47.98269718,7.884267693,0.040843438,1083.380308
4/2/17,0.3056,54.64252405,43.69662929,8.388623056,0.040047396,1093.295015
4/3/17,0.5131,65.25410746,42.79310538,8.901023168,0.03486261,1134.112235
4/4/17,-0.091066667,73.79585308,46.56480941,10.9552505,0.03803696,1143.624764
4/5/17,0.1591,66.73303664,41.70521123,10.94744853,0.031501418,1129.4879
4/6/17,0.119873333,66.3225191,42.1535603,10.16296156,0.034472917,1167.386295
4/7/17,0.113233333,69.02638091,44.96807769,10.78881506,0.036241338,1191.365468
4/8/17,0.4019,66.10163784,43.22612025,9.550316211,0.033817627,1186.999887
4/9/17,0.295877778,62.50601423,43.09777622,9.54439083,0.034166646,1199.250478
4/10/17,0,61.2498211,43.70086455,9.761982194,0.033553023,1209.553807
4/11/17,0.2553,65.25917486,45.89555141,11.4571729,0.034092792,1216.296546
4/12/17,0.283640476,74.11291134,50.40319291,11.49096157,0.035781827,1218.312124
4/13/17,-0.08895,71.08739265,47.71562539,11.54846833,0.034052217,1182.77935
4/14/17,0.456633333,74.68502655,48.2355313,11.62051129,0.033736767,1179.607223
4/15/17,-0.106355769,75.60658814,48.25707255,11.58386758,0.033380897,1179.953957
4/16/17,0.50556,74.75060001,47.53903574,11.96123832,0.033292101,1177.647717
4/17/17,-0.0839,71.04610237,48.45081996,10.78012318,0.032620094,1185.323182
4/18/17,0.0219,73.66209122,48.16522502,10.49677906,0.031508569,1202.617132
4/19/17,0.29972,70.08657132,47.63152451,10.62116784,0.028448269,1201.870258
4/20/17,0.263826389,70.7667497,47.86129481,11.86609009,0.031778758,1224.614934
4/21/17,0.074508333,72.6451411,48.56900403,13.57801552,0.032651515,1244.34127
4/22/17,0,70.92640588,48.21278203,15.14914541,0.031537617,1236.284459
4/23/17,0.153866667,70.98231441,49.54945185,14.73166239,0.031248721,1241.013556
4/24/17,0.022004167,71.85352556,49.21942883,14.71269174,0.032579896,1247.316068
4/25/17,0.2097,70.68094539,51.60164057,15.14161245,0.032473144,1269.473949
4/26/17,0.031404167,76.05941927,57.82800245,14.23655115,0.033177579,1295.999194
4/27/17,0.231033333,80.06698085,66.42949033,14.6235628,0.041592522,1323.338271
4/28/17,0.115805357,93.64276574,69.51766931,15.24507661,0.052403081,1326.996217
4/29/17,-0.064,94.12627269,74.61262534,16.03208034,0.052496027,1338.84281
4/30/17,0.230266667,87.37589504,74.78742239,15.06613795,0.052399132,1340.474095
5/1/17,0.21272,83.68205621,74.40237098,15.37903885,0.052155226,1403.909177
5/2/17,0,86.72516211,76.48172772,19.25080744,0.055832857,1446.447069
5/3/17,0.305704167,90.67988435,84.98884083,21.98315037,0.070246814,1481.062923
5/4/17,0.101111111,98.83581037,93.26242013,25.93864012,0.093078345,1553.636209
5/5/17,0.242407143,99.16828883,92.46575912,27.17457584,0.099943841,1561.378553
5/6/17,0,103.0880541,93.57900759,29.78513033,0.126187553,1560.182409
5/7/17,0.144625,94.87098941,85.58528167,27.65391252,0.180140153,1557.766806
5/8/17,0.234416667,81.59115633,77.31507812,26.55366734,0.155434956,1608.89096
5/9/17,0.245666667,91.22903087,86.29042692,33.63730856,0.179125686,1716.092025
5/10/17,0.270175,88.10953418,84.60441819,29.54229628,0.172796423,1753.566294
5/11/17,0.049158333,92.39508249,91.73633506,30.70977015,0.20404315,1836.076217
5/12/17,0.3434,88.31127751,88.26054011,27.81495708,0.214232327,1746.554111
5/13/17,-0.005966667,85.62100445,84.1221419,27.67200914,0.205496633,1701.976421
5/14/17,-0.3454,87.13935788,94.25096806,27.30567754,0.24870176,1789.993952
5/15/17,0.516533333,87.50897424,89.47841273,24.34248365,0.306423157,1738.37384
5/16/17,0.5300875,78.57148597,83.04770427,22.3372987,0.371208643,1731.625894
5/17/17,0.322195,84.77262641,90.80538827,25.99804396,0.348377142,1806.654266
5/18/17,0.19535,89.90460064,107.7921297,26.18384884,0.315750091,1847.572214
5/19/17,0.036332,99.33196096,120.7676955,26.3475163,0.327611754,1931.103765
5/20/17,0,97.12788077,132.3191353,26.05254395,0.33050033,1991.685731
5/21/17,0.172,112.5630842,153.8809149,23.27900502,0.285814655,2032.676587
5/22/17,0.3488425,128.6027495,156.7213417,27.22201808,0.311797319,2127.002655
5/23/17,0.334733125,136.5628431,173.4885484,30.26032781,0.291143712,2198.140522
5/24/17,0.156188333,125.0597853,178.0984308,29.13327095,0.248714559,2362.634739
5/25/17,0.359484561,134.8673631,187.2468744,29.96591474,0.308677165,2523.934298
5/26/17,0.162636553,117.3989973,166.6521427,25.32955297,0.236099954,2343.423862
5/27/17,-0.2294,104.5158068,160.37574,22.7936049,0.214390319,2063.230867
5/28/17,0.2549,111.7610766,179.0977616,24.53788616,0.227459313,2193.013049
5/29/17,0.3905,120.1527783,213.2031517,25.36484706,0.220313325,2247.63645
5/30/17,0.296915152,132.5347789,228.135091,25.13829743,0.226684728,2253.551326
5/31/17,0.122233333,136.1670369,211.4366243,26.11699857,0.283559391,2249.400212
6/1/17,0.297166667,140.4883992,221.011401,27.42706746,0.302746033,2393.249274
6/2/17,0.3753,141.9940442,214.0010297,26.36488103,0.278442477,2425.66841
6/3/17,0,142.2930618,241.4868635,27.43411869,0.29046771,2523.831001
6/4/17,0.4008,139.6071647,238.5625025,28.72011903,0.281049779,2518.592877
6/5/17,0.2463,130.6481543,236.6172884,27.88776908,0.26306561,2605.900054
6/6/17,0.267053571,148.138245,262.5419183,29.8584367,0.286379514,2816.201334
6/7/17,0.376533333,145.5935574,260.2767084,30.22380079,0.289622141,2786.435838
6/8/17,0.386,143.7220769,263.1149885,29.57588934,0.28087293,2746.386333
6/9/17,-0.12385,148.0062132,304.1485939,29.25250331,0.266754497,2826.088536
6/10/17,0.56225,179.2385555,332.7691941,31.2785896,0.262225954,2857.737078
6/11/17,0.2553,186.4534137,390.5931643,31.23900252,0.268466212,2903.593035
