Date,sentiment_compound,DASH,ETH,LTC,XRP,BTC_Price
6/12/17,0.681045564,183.7595204,395.1656103,30.3228214,0.266862647,2783.008104
6/13/17,0.243648,180.5364753,379.5449602,31.12773722,0.284195602,2709.721602
6/14/17,0.288915196,169.3977006,354.1794184,31.03505601,0.268765439,2602.550974
6/15/17,0.2882974,152.7398266,329.5588941,29.7037224,0.235184675,2319.833056
6/16/17,0.22492,165.5879748,341.5007164,38.93280866,0.241772694,2443.876416
6/17/17,0.5447,184.3776441,363.1784776,42.8991679,0.266689845,2562.354396
6/18/17,0.52545,197.2005935,357.2898298,46.63609925,0.267089972,2558.578139
6/19/17,0.269133333,182.9679506,333.2046477,43.81280919,0.294116503,2554.425075
6/20/17,0.34,181.801088,324.2468595,43.45487138,0.283604405,2672.739659
6/21/17,0.299866667,183.5096307,326.7035782,45.8721789,0.274047684,2688.323367
6/22/17,0.435058333,184.6066219,324.9399986,45.27399256,0.282378622,2674.293227
6/23/17,0.1909,185.7851576,325.3627924,44.96359388,0.293002726,2705.722837
6/24/17,0.0772,176.1475399,293.8670015,42.81957675,0.275491776,2612.039213
6/25/17,0.171185,161.7242446,258.7475968,39.04360572,0.255050253,2529.256777
6/26/17,0.081075,162.4996547,247.1042354,37.31100535,0.244403913,2424.401476
6/27/17,-0.273618519,171.4164062,276.5395032,38.51717681,0.246061903,2391.272136
6/28/17,0.2090875,178.5649495,303.49263,40.69318085,0.258205012,2534.652125
6/29/17,0.32095,182.8834797,296.4175714,40.96908982,0.257597511,2554.263872
6/30/17,0.5198,176.7825384,273.7723956,39.56224902,0.249584154,2508.38346
7/1/17,0.046833333,169.0403548,270.3785774,39.54222213,0.243952058,2443.185362
7/2/17,0.33818,171.5101039,271.1029324,43.94339681,0.243293537,2451.320275
7/3/17,0.37965,177.4483068,271.8643184,48.18626296,0.248325836,2528.776335
7/4/17,0.131625,200.156723,265.2443052,52.96107189,0.252935059,2599.003893
7/5/17,0.263533333,213.0116809,265.2130665,50.59992071,0.247800357,2576.690827
7/6/17,0.2644875,201.6777256,256.4035424,48.47914192,0.244051458,2592.981919
7/7/17,,201.1783603,242.5307592,48.68622538,0.225478677,2536.032813
7/8/17,0.669375,201.1163185,241.3806023,49.6881685,0.231394684,2513.793413
7/9/17,,193.7408577,228.2669349,48.52231415,0.210903104,2539.165713
7/10/17,0.141275,167.8010947,199.294745,45.32351991,0.178191954,2410.279368
7/11/17,0.153633333,172.5226392,206.4081375,45.80986195,0.183627707,2338.908503
7/12/17,0.195265,171.9304591,206.9244023,45.37891494,0.195913607,2349.36571
7/13/17,0.3162875,169.8862102,203.0098478,44.71278098,0.189138781,2361.872888
7/14/17,0.02548869,160.3758315,199.0340757,42.89319752,0.190809951,2243.767067
7/15/17,0.15355,139.642415,163.7199169,41.59619561,0.156661042,2060.516138
7/16/17,0.155483333,133.3160967,159.7327681,38.5997941,0.146931269,1910.928196
7/17/17,0.242,141.2975018,196.1217129,39.25285427,0.159099901,2070.265464
7/18/17,0.2157,161.164978,214.3314886,41.70129883,0.171716272,2291.383394
7/19/17,0.407011111,171.8733147,198.1021255,38.54788376,0.161568107,2303.508802
7/20/17,0.3969,182.0496743,213.6192834,43.79519615,0.178918765,2599.429971
7/21/17,0.3238375,189.0006857,220.9611659,44.82801033,0.186922691,2727.205882
7/22/17,0.299266667,194.6046038,229.8056172,45.62776942,0.198840794,2789.573432
7/23/17,0,208.7185425,227.5359047,45.1256022,0.19368623,2764.18196
7/24/17,0.182033333,208.3780728,219.1180963,44.93531351,0.186984405,2757.068779
7/25/17,0.142622222,198.6028072,206.7200998,43.14371498,0.174170382,2589.124153
7/26/17,0.20125873,187.8977661,194.9192456,40.16666895,0.166093355,2490.902148
7/27/17,0.362325,173.8100001,182.3641849,37.4921267,0.153646216,2578.822029
7/28/17,-0.022720833,177.7306924,192.3977635,40.00159733,0.161894508,2747.234149
7/29/17,0,175.5802006,200.6106565,40.63654763,0.165207219,2716.777165
7/30/17,0.28535,167.5776532,188.0195511,39.11604488,0.156679272,2681.945765
7/31/17,0.176892667,182.3800925,219.1092836,42.90988634,0.173708643,2790.948635
8/1/17,0.247675278,185.9870316,225.8781828,43.16333206,0.177787506,2766.259625
8/2/17,0.1893375,182.0254266,221.1152372,41.73755459,0.170573995,2709.243879
8/3/17,0.115414286,183.9391583,217.3937746,41.66968158,0.169619047,2754.450258
8/4/17,0.3805125,171.482553,213.042122,41.26909686,0.16155315,2837.75074
8/5/17,0,187.4653789,255.7194,43.90691762,0.176054196,3161.325129
8/6/17,0.220025,188.191339,260.487648,44.49332497,0.174020887,3236.393649
8/7/17,0.42238125,193.4330062,279.1306955,45.53688125,0.183770576,3335.219166
8/8/17,0.38927,204.807693,306.8713144,49.49456457,0.1918736,3420.206767
8/9/17,0.2400025,197.2157796,295.7041737,46.64668802,0.178101377,3334.607319
8/10/17,0.166291667,196.4805609,290.5167564,45.20012699,0.17267641,3404.503346
8/11/17,0.380308333,197.6570607,301.4507495,44.75139807,0.168588602,3529.173171
8/12/17,-0.021171429,187.329693,274.8161911,43.22281115,0.153538129,3807.989311
8/13/17,0.06364,195.9516616,296.2594946,44.8380115,0.170008501,4024.82247
8/14/17,0.302346667,201.3845307,289.8185993,44.06878509,0.161071814,4211.027816
8/15/17,0.24635,215.8892819,291.2117306,42.92855863,0.153247001,4127.30948
8/16/17,0.127266667,236.1194135,292.844822,42.32675825,0.151508269,4191.100112
8/17/17,0.0722375,236.9454761,307.676742,46.99738599,0.165988785,4338.441839
8/18/17,-0.20401,289.7108375,298.5060281,45.85091931,0.15768911,4179.409217
8/19/17,0.098666667,298.8575061,291.7685445,45.32494981,0.155758362,4075.310363
8/20/17,0.4019,289.4147241,329.6322856,47.50406056,0.17839141,4093.423814
8/21/17,0.270421,291.9742618,322.1639454,47.39564074,0.219021311,4020.214952
8/22/17,0.269358333,275.3888281,300.2112129,48.92164158,0.252930891,3902.050149
8/23/17,0.318353333,296.2650569,317.7293265,50.94901413,0.242432698,4155.514187
8/24/17,0.246567857,303.6697825,320.5704751,49.02009597,0.208302781,4216.655496
8/25/17,0.290955556,373.8987222,334.6225101,51.73170854,0.21967905,4367.376743
8/26/17,0.169596667,371.9112798,335.0225385,58.81151647,0.199701524,4314.139646
8/27/17,0.12917,360.5930013,347.1917743,62.38125049,0.216252523,4344.164778
8/28/17,0.469166667,341.6027184,349.3144712,59.54390012,0.211966293,4302.137064
8/29/17,0.226615625,362.6890635,374.7402875,62.01600671,0.222138224,4507.675004
8/30/17,0,366.1599308,377.0025532,67.84013754,0.238205941,4572.090995
8/31/17,0.198526667,378.6605337,381.2453778,79.25365886,0.248765195,4683.961489
9/1/17,0.191091667,373.6989213,368.8594666,83.62253847,0.241243081,4816.192471
9/2/17,0.10135,366.2277385,359.5248249,81.43682607,0.234169288,4703.13894
9/3/17,0.1949,342.9579985,323.6040009,73.52842038,0.21698492,4597.138145
9/4/17,0.319816667,319.4647376,308.2519967,70.21332232,0.215651553,4384.052714
9/5/17,0.21295,323.401494,315.2538192,74.12828837,0.215053921,4314.020475
9/6/17,0.164766667,342.4950001,329.9648796,79.34213763,0.225767524,4569.267844
9/7/17,0.223194444,353.9382735,325.5722883,77.56267492,0.225441322,4601.782442
9/8/17,-0.296,332.4509886,308.1989476,72.48113137,0.21614634,4391.433165
9/9/17,0.017216667,322.2157061,300.5957898,68.52764601,0.218419953,4304.689654
9/10/17,0.20415,321.1437686,296.0835902,67.84835891,0.213890496,4200.520351
9/11/17,0.228827778,325.7595662,300.8104064,68.40113621,0.214799239,4225.004707
9/12/17,0.20961,324.2433534,295.2227628,66.11613525,0.214527595,4231.313502
9/13/17,0.1722,292.6291375,271.8737388,57.25332366,0.20314527,3911.905828
9/14/17,0.293052,271.0144652,244.4843251,48.06593028,0.182906392,3527.60641
9/15/17,0.20429,274.4584379,237.781153,48.92932366,0.169799061,3437.9239
9/16/17,0.3883,309.0195933,258.6303257,51.94900814,0.183516494,3740.654172
9/17/17,0,308.8524237,267.4196024,50.77229679,0.17539024,3652.441478
9/18/17,0.350166667,325.3613343,287.6932428,54.06448771,0.188014383,3974.093918
9/19/17,0.273498,340.1412241,287.4887157,52.9775584,0.185873096,3964.024216
9/20/17,0.472988889,362.4263307,285.0312677,51.56541396,0.186348757,3943.054534
9/21/17,0.106835,353.2439641,269.5727813,48.42395428,0.176757446,3736.943896
9/22/17,0.165966667,339.5758629,267.8150652,47.1235067,0.170627229,3618.0498
9/23/17,0.4404,345.3418536,286.9747677,48.38995395,0.177591071,3724.644946
9/24/17,0,329.6508002,280.4500238,48.61110539,0.174791235,3695.374949
9/25/17,0.24125,339.5809246,287.0441111,51.79406908,0.184213234,3850.611082
9/26/17,0.411575,333.7198533,287.5874308,52.38137598,0.198597587,3914.795714
9/27/17,0.403120833,334.0779189,295.5725714,53.95099352,0.198229449,4072.928885
9/28/17,0.335912821,331.2456563,294.6081245,53.478261,0.197841993,4187.132137
9/29/17,0.123133333,315.0021615,289.4485039,52.76244112,0.191604469,4125.84989
9/30/17,0.187566667,314.3567978,297.1812219,53.84297735,0.197130358,4277.074381
10/1/17,0.28595,306.7059806,292.0328739,52.76135222,0.198006936,4308.244919
10/2/17,0.3270875,303.1916487,298.608927,53.18709422,0.205513084,4400.708439
10/3/17,0.245877778,311.5943406,297.6215938,52.6711941,0.213719831,4306.262956
10/4/17,0.145733333,300.0056376,291.3625907,50.79870628,0.228271007,4246.112475
10/5/17,0.360994444,300.4084095,295.6119743,51.08675431,0.232588891,4274.745294
10/6/17,0.064433333,308.8655374,309.9245365,51.94538043,0.235769918,4367.727271
10/7/17,0,296.7595221,299.9048776,51.40653745,0.252152852,4370.066762
10/8/17,,271.7250744,283.4016365,47.94462981,0.242810204,4505.66347
10/9/17,0.193833333,279.4265923,290.699146,49.09301817,0.246817874,4691.46311
10/10/17,0.419956944,293.3884262,302.3531984,50.69929703,0.260715274,4815.575805
10/11/17,0.4799,271.3368436,279.6806291,50.25200174,0.235819943,4796.988255
10/12/17,0.184651667,271.6933524,293.6801084,53.09506619,0.221418414,5142.090439
10/13/17,0.281018381,310.5127664,336.1646246,61.96354674,0.256109078,5625.062115
10/14/17,0,306.4907117,335.6314472,66.14725705,0.265608628,5696.088959
10/15/17,0.23966125,302.8388027,338.0282292,63.47725967,0.272066982,5616.576843
10/16/17,0.104774286,304.7917391,325.4406399,61.5931702,0.243497567,5686.538232
10/17/17,-0.157577778,300.9720269,316.9718416,59.69864612,0.226519508,5616.650323
10/18/17,0.200283333,279.5125549,293.9788751,56.87714478,0.203872871,5374.976827
10/19/17,0.189284524,278.4455525,291.9522588,57.9104389,0.201898865,5652.263855
10/20/17,0.192966667,270.6779045,287.6647381,56.49699541,0.196332932,5890.577016
10/21/17,0.148,282.6353245,304.0114442,58.42066615,0.206611951,6064.336684
10/22/17,0.20985,275.076657,285.6799505,54.61650208,0.193164522,5896.352931
10/23/17,0.108457755,301.1501281,313.0947816,58.67580283,0.209340856,5849.143782
10/24/17,0.008583333,296.4635383,300.8267197,56.02218864,0.204321999,5648.935561
10/25/17,0.25508,270.4292103,280.7462064,52.90105732,0.191612677,5541.141612
10/26/17,0.199653333,283.9270044,298.4150184,55.72774291,0.202194318,5860.70486
10/27/17,0.261467857,281.1774815,297.5665546,55.19509435,0.201672875,5810.223992
10/28/17,0,271.2825606,294.4538625,54.27875432,0.190581639,5747.335318
10/29/17,0.31775,279.7582142,301.5442629,55.99079425,0.197922133,6014.042332
10/30/17,0.215765,272.4446554,298.0130854,54.50397465,0.195725472,6120.246167
10/31/17,0.341465,263.8915254,284.9702983,52.19177647,0.187139068,6296.738508
11/1/17,0.051352381,245.2483477,266.4074045,48.5785454,0.176666645,6550.487377
11/2/17,0.296601667,259.8060357,287.6629751,53.0231497,0.203999614,6979.117817
11/3/17,0.238991667,272.6092479,298.3390013,55.26040411,0.20334108,7251.821684
11/4/17,0.2992,262.3558906,288.7236639,53.28369671,0.194859044,7270.859862
11/5/17,0.1204,284.9975554,310.4569677,56.99554142,0.211018875,7461.770675
11/6/17,0.19515625,291.8222463,297.8575242,59.84785386,0.204782707,7175.287574
11/7/17,0.0582,294.2302312,295.1261993,59.27987296,0.20827547,7103.528999
11/8/17,0.149818333,334.8713322,328.6208586,65.66386698,0.224527898,7424.864366
11/9/17,0.401277047,347.8691527,325.4462386,64.70928462,0.221568011,7231.331941
11/10/17,0.375844391,356.6558391,329.0068785,65.13670761,0.220408919,6828.03342
11/11/17,0.176408333,450.9423094,328.4267733,63.42344068,0.203650848,6463.054538
11/12/17,0.261635714,421.3337777,298.8495803,57.21113035,0.188176924,6006.285462
11/13/17,0.321702419,410.0492729,317.8268254,59.76550979,0.198603156,6381.849476
11/14/17,0.242696882,399.8060239,312.9458962,59.4367944,0.194576979,6604.785439
11/15/17,0.277340364,390.8572802,305.2508555,61.27693009,0.229948213,7055.790528
11/16/17,0.272229286,404.7171664,317.5231948,65.3319539,0.217046178,7531.095694
11/17/17,0.266942857,457.9677761,339.70726,68.32237424,0.227782099,7806.103475
11/18/17,0.146847222,431.440051,349.8224499,68.78962703,0.224504914,7683.261928
11/19/17,0.308192857,441.7047832,351.1005352,69.93147504,0.233477871,7890.431606
11/20/17,0.230924099,487.9596076,364.6384634,70.59532031,0.234015388,8139.665665
11/21/17,0.32366464,548.5864275,364.0288068,70.12355178,0.233627818,8112.07701
11/22/17,0.344715025,565.9042294,402.2439978,74.08370986,0.244583684,8191.014202
11/23/17,0.195055506,557.7343663,438.0081467,74.57541403,0.240536363,8162.07543
11/24/17,0.285648155,586.8609476,452.9686886,78.81974269,0.239295272,8142.064374
11/25/17,0.093345,582.7722201,428.3358155,80.43091214,0.233123728,8489.574939
11/26/17,0.184519841,592.7222827,451.118738,84.76590087,0.235602304,9110.684626
11/27/17,0.356444622,599.2666739,456.4424649,89.57791022,0.255906273,9566.589655
11/28/17,0.142522547,646.7394568,443.8013091,90.21738993,0.246765989,9827.39899
11/29/17,0.233035471,773.9377136,451.2193868,88.74582583,0.246385286,10356.67448
11/30/17,0.28553855,734.8514016,425.1038723,86.24416711,0.230327008,9813.677392
12/1/17,0.175265531,723.687769,433.709005,93.9947627,0.231980949,10310.26441
12/2/17,0.079779705,746.3614884,451.3991656,97.51784556,0.239315243,10932.62872
12/3/17,0.1806,750.3628985,456.724233,98.822999,0.242886444,11270.83267
12/4/17,0.106335128,732.1855932,446.3146908,98.36177159,0.232860925,11353.53119
12/5/17,0.271025556,651.0057547,394.3824804,88.80833867,0.207292177,11685.01559
12/6/17,0.286353723,565.9373884,352.0113729,78.84021388,0.180383258,12729.94061
12/7/17,0.191698047,678.18781,420.8750568,110.9178402,0.220976311,15145.73758
12/8/17,0.198459619,765.7312137,494.3687958,149.0845395,0.252479365,15604.41066
12/9/17,0.248478063,694.4505296,448.6199274,143.9190245,0.238405406,14798.59751
12/10/17,0.371949029,639.300578,413.5938973,164.6847256,0.213444876,14549.75299
12/11/17,0.118871332,825.9503942,566.5019742,268.0021611,0.324381483,16550.07569
12/12/17,0.083356477,898.9213827,684.1824706,311.6149409,0.444460301,16996.56981
12/13/17,0.247683855,935.602661,716.3267379,290.119489,0.667176251,16696.10237
12/14/17,0.270686336,827.6157756,622.7300953,263.8875208,0.69780368,16488.74481
12/15/17,0.306930142,864.9984803,653.4979736,280.1887213,0.717471277,17405.90193
12/16/17,0.165336036,1042.063659,687.4616848,305.2256739,0.699974164,18562.03033
12/17/17,0.209701077,1125.961059,765.5262242,339.1593113,0.752749868,19237.15481
12/18/17,0.249156786,1198.826461,841.7957618,359.7947054,0.790730491,18684.55792
12/19/17,0.236344449,1459.912468,845.8419893,341.6728867,0.760241499,18015.20139
12/20/17,0.184043008,1463.121141,825.8985151,315.7594173,0.983888136,16628.15846
12/21/17,0.335473922,1287.435341,772.479757,293.0706949,1.164456408,15938.35763
12/22/17,0.397319124,1109.557264,646.7770194,257.2784244,0.960344609,13399.53409
12/23/17,0.330046774,1217.258617,717.588712,288.5032065,1.063764849,14881.99286
12/24/17,0.2581056,1129.693545,711.5720875,268.838264,0.980578388,13750.92396
12/25/17,0.298415787,1053.094775,685.5441463,252.1786329,0.922208674,13981.33222
12/26/17,0.246219115,1149.316694,736.6827171,268.6241022,1.167587621,15419.80482
12/27/17,0.094624964,1146.42568,764.4348895,266.133753,1.321516647,15487.12817
12/28/17,0.350216083,1076.197167,721.7598044,241.6613911,1.629354347,14248.83557
12/29/17,0.275304918,1089.330682,772.2467955,242.7609333,2.271075852,14569.38576
12/30/17,0.480233848,992.541349,718.6627435,220.2968165,1.871925068,13329.00219
12/31/17,0.170545114,1005.59766,744.7614021,223.7008825,1.9387227,13376.95922
1/1/18,0.301813285,1055.037512,815.8472982,237.481885,1.971655471,13455.6437
1/2/18,0.215698406,1059.084354,847.4223115,234.2462029,2.415308643,14137.01283
1/3/18,0.266360305,1138.564141,963.9502419,238.2319227,2.989863745,15016.89475
1/4/18,0.199862806,1043.683037,922.4637383,227.828939,2.457828734,14860.80618
1/5/18,0.250340303,1085.512906,947.0367915,270.6168999,2.540069943,15963.23494
1/6/18,0.120815825,1211.991877,1086.718486,281.3743232,2.748719754,16698.37649
1/7/18,0.048365476,1189.647638,1220.011573,276.8046625,2.615539946,16415.8661
1/8/18,-0.00186453,1123.024213,1241.397623,255.2658511,2.259059304,15096.62727
1/9/18,0.177796893,1114.147574,1362.109386,251.5911623,1.981056043,14776.28137
1/10/18,0.195519811,1062.13859,1249.716245,241.2743673,1.984505636,14169.97955
1/11/18,0.108955159,1024.608246,1211.535392,231.8445431,2.005165657,13595.26515
1/12/18,0.133172667,1048.055422,1299.871953,236.4428994,1.932118084,13613.1761
1/13/18,0.337051922,1074.941265,1395.757931,256.932675,1.938800275,14284.2428
1/14/18,0.169864375,976.0020478,1298.221108,234.6447358,1.751958251,13634.97744
1/15/18,0.205163059,936.8753375,1265.799057,229.3810298,1.473072904,13861.60633
1/16/18,0.077149058,809.7824458,1045.032863,191.4446787,1.237042258,11799.33477
1/17/18,0.157052827,768.7099077,951.833578,177.0516808,1.381619414,10525.02029
1/18/18,0.125802815,844.1228709,1049.553179,194.7379435,1.595706535,11541.34627
1/19/18,0.254557609,842.7694799,1028.60886,188.7316405,1.438184572,11515.61031
1/20/18,0.118148512,888.0436795,1131.21441,204.1842799,1.482392086,12458.12326
1/21/18,0.051066629,840.5741067,1089.649993,196.2242006,1.372727933,11858.3961
1/22/18,0.155634093,766.5525776,993.4467807,179.0219895,1.336260374,10885.14479
1/23/18,0.403741024,742.982109,986.1237059,171.4449979,1.305621899,10714.11373
1/24/18,0.177839801,779.8590102,1036.955568,176.2782292,1.299035859,11022.79049
1/25/18,0.212421729,797.2282083,1066.662827,179.7403074,1.245959608,11282.80003
1/26/18,0.10975202,743.0621264,1045.398395,173.7355401,1.169399115,10912.64572
1/27/18,0.216014286,760.4325345,1152.581462,182.0017279,1.237349232,11262.96407
1/28/18,0.280972059,787.4684562,1212.88897,188.122854,1.318298406,11606.78294
1/29/18,0.124899762,772.1804471,1189.757651,183.0930948,1.252152842,11223.02448
1/30/18,0.167069001,701.6743252,1122.056314,167.3740197,1.131644052,10360.19457
1/31/18,0.166792857,671.8678613,1146.092714,157.5858184,1.058450194,9940.366214
2/1/18,0.16288244,580.3779303,975.5013584,134.703379,0.881179789,9201.0002
2/2/18,0.333888294,568.6972849,891.3537587,137.6893823,0.864376889,8462.667804
2/3/18,0.332756,607.3346916,912.2181691,159.8753986,0.900068537,8919.51776
2/4/18,0.177537917,555.222977,843.85835,152.8791386,0.831786596,8475.510452
2/5/18,0.104913355,477.1345919,723.3516954,132.7954381,0.720782065,7321.300815
2/6/18,0.121771197,467.44405,686.6023295,125.7786646,0.653738808,6820.436181
2/7/18,0.115557037,556.7904378,779.459128,140.7230909,0.725848944,7937.98058
2/8/18,0.144564881,600.1952303,823.9689043,150.4852153,0.834973948,8199.685239
2/9/18,0.234248895,607.3691008,827.3430365,152.5647605,0.996756458,8257.44725
2/10/18,0.12162381,622.2356604,868.9440173,158.1969523,1.021259464,8657.676025
2/11/18,0.265419384,579.1166374,809.1982502,149.3146562,0.974403129,8170.41027
2/12/18,0.158655772,600.6005893,846.1651176,158.5688715,1.001734401,8638.620223
2/13/18,0.095223677,618.6597859,839.4081661,184.1028876,1.007396582,8608.755617
2/14/18,0.211243527,635.3800383,857.678317,208.8655315,1.030053025,9103.4293
2/15/18,0.167502222,682.6956885,909.2751314,218.5562992,1.077173591,9833.609558
2/16/18,0.240752121,681.0986378,901.8039662,213.8731593,1.076249053,10036.82788
2/17/18,0.144355332,705.163773,936.264336,221.9948067,1.109985279,10710.00848
2/18/18,-0.100579167,701.9824176,926.0294673,217.41972,1.088701303,10724.0081
2/19/18,0.282665,680.7601767,878.6597352,226.8508891,1.026654516,10892.88612
2/20/18,0.158669321,727.4789632,916.0183378,230.2640829,1.050165278,11473.45436
2/21/18,0.164321077,665.5720303,869.6671952,213.0195062,0.969513173,10759.21843
2/22/18,0.246844375,635.1254655,858.2966287,203.8081259,0.945873818,10195.90189
2/23/18,0.295177083,607.9883314,848.6911483,207.4096588,0.924162192,10008.25419
2/24/18,0.120282222,606.6423148,863.6214717,219.3987705,0.928929361,9892.751445
2/25/18,0.089336111,581.7120431,818.59168,214.520931,0.878316638,9556.268502
2/26/18,0.122453333,588.0969168,832.4339511,206.3637805,0.886291261,10027.05352
2/27/18,0.23973102,592.0410113,866.8764918,211.4026396,0.903044348,10569.33928
2/28/18,0.36397585,597.6399661,859.3408321,208.0132696,0.908419388,10626.03097
3/1/18,0.232838519,588.3923136,838.452404,202.1115037,0.874159442,10697.00737
3/2/18,0.101474479,585.8366223,830.8251755,207.3303164,0.869916183,10978.24562
3/3/18,0.172205652,611.5976293,862.425732,210.5835513,0.958368096,11325.55065
3/4/18,0.117536111,601.806346,842.5914675,207.8003362,0.991970205,11276.23286
3/5/18,0.325284762,612.3089389,871.402506,211.4943681,0.974960839,11522.99774
3/6/18,0.222948384,571.8421926,822.133378,200.3904443,0.926427723,10949.38805
3/7/18,0.307102277,528.2324146,769.9245647,190.4282452,0.878947609,10133.12899
3/8/18,0.133273913,507.1623207,741.1752545,189.3081554,0.852543112,9621.296833
3/9/18,0.151488285,490.548849,695.0699684,178.9303,0.778632353,8870.270591
3/10/18,0.264462037,509.6319338,711.7476763,185.6465145,0.803004817,9191.904954
3/11/18,0.16974875,503.3138823,691.2408644,178.9241104,0.776638508,9129.405294
3/12/18,0.302178333,501.6885269,708.536034,179.5779226,0.791689483,9338.163284
3/13/18,0.303679238,,,,,
3/14/18,0.200878922,,,,,
3/15/18,0.275468082,,,,,
3/16/18,0.284887356,,,,,
3/17/18,0.202031395,,,,,